status_id,created_at,screen_name,text,lang,source,retweet_count,reply_to_screen_name,country_code,followers_count,verified
1244051646469947399,2020-03-29T00:00:00Z,SSC_Pue,"Ya sea a pie, en vehículo y hasta por espacio aéreo, nos hemos dado dado la tarea de llevar personalmente las medidas de prevención ante #COVID19. 👮👮‍♀️

¡Seguimos en la batalla!, Súmate a esta causa y #QuédateEnCasa. 👨‍👩‍👧‍👦 https://t.co/SiwFj0u1vw",es,TweetDeck,3,,,297013,False
1244051645098528768,2020-03-29T00:00:00Z,uri_911,"#VEN911Oficial | #28Mar Es muy importante que mantengas un hábito de medidas higiénicas pertinentes, para preservar tu salud y la de los que se encuentran a tu alrededor. #Covid19 https://t.co/qe2X3IlPON",es,TweetDeck,0,,,66,False
1244051646113443841,2020-03-29T00:00:00Z,SecAytoPue,"¿Qué es el coronavirus🤔, y cuáles son sus principales factores de riesgo? ⚠

El doctor 🧑‍⚕️⚕ Josué Gutiérrez Tapia, director de Atención a la Salud del @SMDIFPue, nos comparte la siguiente información 👇

#COVID19 https://t.co/e5uVYeMbIX",es,TweetDeck,0,,,2251,False
1244051645102579712,2020-03-29T00:00:00Z,livemint,"#CoronaUpdate | Johns Hopkins University has said it did not authorize the use of its logo on a report titled '#Covid19 for India Updates'

(@dtrips reports)  

https://t.co/NjxfV46Von",en,TweetDeck,2,,,1862858,True
1244051647329779713,2020-03-29T00:00:00Z,DiarioLibre,"| #Coronavirus | EEUU aprueba test de coronavirus que ofrece resultados en menos de 15 minutos

#DL #DiarioLibre #Actualidad #Internacional #EEUU #Salud #Covid19 https://t.co/df5V9fYv67",es,TweetDeck,12,,,1185042,True
1244051646415425536,2020-03-29T00:00:00Z,lahoraecuador,"Debido a la emergencia sanitaria que vive el país, varias instituciones se unen para que los agricultores puedan vender sus productos

Te contamos: https://t.co/JlrsWI1dTJ #Ecuador #Covid19",es,TweetDeck,19,,,534729,False
1244051647418044418,2020-03-29T00:00:00Z,ABSCBNNews,"Singapore donates 40,000 test kits to the Philippines #COVID19 https://t.co/prmHgbkOXb",en,TweetDeck,840,,,6767144,True
1244051645111074817,2020-03-29T00:00:00Z,RadioNLNews,It's been a remarkable week for bold policy announcements because of #COVID19 according to a @CCPA economist. #bcpoli #canpoli #Kamloops https://t.co/WmURdqfD4s https://t.co/PDIgTwPMCJ,en,TweetDeck,0,,,6929,False
1244051645165600768,2020-03-29T00:00:00Z,ElSoldeSinaloa_,"#PorSiNoLoViste
Se diseñó una estrategia para que los alumnos de bachillerato no pierdan materias
@MartinDuran24
@uasoficialmx
#UAS #Casa #Clases #Coronavirus #Salud #Vacaciones #Covid19 
https://t.co/eTnB91QnqY",es,TweetDeck,0,,,2794,False
1244051645153116161,2020-03-29T00:00:00Z,techreview_es,"#LoMásLeídoMarzo | Esta 'app' del MIT te avisa de si te has cruzado con algún infectado de coronavirus

#coronavirus #COVID19 #Cuarentena #QuedateEnCasa 

https://t.co/ODku6Bzuzg",es,TweetDeck,12,,,27514,True
1244051645119344640,2020-03-29T00:00:00Z,imssjalcontigo,"#PrevenciónCoronavirus | ¿Sabías que al estornudar o toser los virus alcanzan una velocidad de hasta 60 km/h 😱? 

Utiliza esta técnica para evitar propagar #EnfermedadesRespiratorias como la causada por el #Coronavirus #COVID19 https://t.co/T29UEdMTCa",es,TweetDeck,0,,,3869,False
1244051646939664384,2020-03-29T00:00:00Z,889Noticias,El Secretario Nacional de la @ONU_es anunció la donación de 250 mil máscaras protectoras a #NuevaYork la ciudad más afectada con casos de #COVID19 en #EstadosUnidos   AZ,es,TweetDeck,1,,,262891,True
1244051646738386945,2020-03-29T00:00:00Z,SomosLJA,"#LoMásVistoEnLJA | TREINTAÑEROS Y VEINTEAÑEROS ENCABEZAN CONTAGIO POR #COVID19 VAN 3 BEBÉS

https://t.co/t3NrNkbJAF

Vía @emeequis",es,TweetDeck,0,,,20129,False
1244051647069859853,2020-03-29T00:00:00Z,SputnikInt,"#Pentagon activates special protocols to fight #COVID19, can hide info about infected troops – report https://t.co/3AXSnkta3V",en,TweetDeck,13,,,317134,True
1244051646897893382,2020-03-29T00:00:00Z,SigloDurango,Integrante de @MoratBanda da positivo a #COVID19 https://t.co/EGEXJ87mHx,es,TweetDeck,0,,,29578,False
1244051647849889794,2020-03-29T00:00:00Z,RT_com,"Lockdowns, drones: Will things ever go back to normal after #COVID19 pandemic? https://t.co/7B4THuG3TE",en,Twitter Media Studio,58,,,3073688,True
1244051647602364416,2020-03-29T00:00:00Z,DeportePue,"Los ojos, la boca y la nariz son puntos de entrada para el #COVID19, evita el autocontacto en estas partes del cuerpo y lava constantemente tus manos con agua y jabón o algún desinfectante a base de alcohol.

#PrevenciónCoronavirus https://t.co/HHvIszUIqS",es,Twitter Web App,0,,,6544,False
1244051647543652353,2020-03-29T00:00:00Z,AACNme,Does the #COVID19 pandemic have you feeling out-of-control and overwhelmed? Take control of your mental health when COVID-19 has taken control of you. https://t.co/9L3GiwOjDh #Coronavirus,en,Twitter for Advertisers,4,,,24142,False
1244051647472365568,2020-03-29T00:00:00Z,RaulOrvananos,"La @juventusfc anunció que sus jugadores y su DT Maurizio Sarri aceptaron recortar sus salarios desde marzo hasta junio, tras la suspensión de la #SerieA hasta -por lo menos- el 3 de abril por el #COVID19

Si el torneo alarga, lo jugadores recibirían pagos por esos meses extra https://t.co/T598WUsXWI",es,TweetDeck,1,,,999156,True
1244051647304785924,2020-03-29T00:00:00Z,TRICARE,Do you have routine appointments planned at a military hospital or clinic? We encourage you to call ahead to make sure it’s not changing.  https://t.co/sfu9Yj1vP5 #COVID19 #Coronavirus https://t.co/UWaq936kDZ,en,Twitter Media Studio,1,,,35535,True
1244051647250104320,2020-03-29T00:00:00Z,MinjusDH_Peru,"¡Continuando el trabajo preventivo! En todo el país, el @INPEgob realiza acciones de prevención, limpieza y desinfección  para garantizar la salud de los internos y trabajadores penitenciarios ante el #COVID19. #ElPerúEstáEnNuestrasManos https://t.co/cefNbwS2nb",es,Twitter Media Studio,6,,,233439,True
1244051647199879168,2020-03-29T00:00:00Z,GobCDMX,"¿Sospechas que tienes síntomas de #Covid19? Manda un SMS al 51515 y resuelve tus dudas. 

Más información: https://t.co/NwBh2BVeuJ.         

#QuédateEnCasaCDMX https://t.co/fv8gNTZ1UY",es,Twitter Media Studio,28,,,2744238,True
1244051646948220928,2020-03-29T00:00:00Z,MDOT_BWB,"@MichiganDOT will not accept cash transactions from eastbound @MDOT_BWB #BlueWaterBridge customers amid the #COVID19  #coronavirus outbreak.
Thank you for your understanding and patience. 
 #MDOT",en,TweetDeck,0,MichiganDOT,,4421,True
1244051646893756416,2020-03-29T00:00:00Z,croniquindio,#Economía | Sena #Quindío adelanta proyectos para atender emergencia por #COVID19: https://t.co/2YJ35GAyL6 https://t.co/wtVnE6vjQw,es,TweetDeck,0,,,20460,True
1244051646893690880,2020-03-29T00:00:00Z,fmpt_cdmx,"La #SanaDistancia puede ser la diferencia entre prevenir y no contagiar, ni contagiarse de #COVID19. Si sales a hacer tus compras, toma tus precauciones. #QuédateEnCasaCDMX #SaludEnTusManos 

@Claudiashein @LaraPaola1 
@SSaludCdMx https://t.co/jRQNWjx2G1",es,TweetDeck,4,,,7083,False
1244051646734368769,2020-03-29T00:00:00Z,rickross10,A #CoronavirusVaccine Could Be the First That Outwits Nature https://t.co/MVlNBKipaa #COVID19 #CoronaVirus #Innovation,en,Twitter for Advertisers,1,,,64610,False
1244051646658813952,2020-03-29T00:00:00Z,EBmedicine,"Management options: antivirals, glucocorticoids, and novel treatments to manage cytokine storm: Novel Coronavirus SARS-CoV-2 (COVID-19), an Updated Overview for Emergency Clinicians https://t.co/M3QCl4kOAl #flattenthecurve #COVID19PH #stayhomechallenge #shelterinplace #COVID19 https://t.co/ysH09AwA9u",en,SEMrush Social Media Tool,2,,,7041,False
1244051646151180288,2020-03-29T00:00:00Z,MSF_canada,"⚠️#COVID19 update from Northwest #Syria: 

Deir Hassan camp hosts more than 164,000 people in settlements scattered over the hills. It lacks basic services and is now threatened by the potential spread of the #coronavirus: https://t.co/CRd4tvaB4F",en,TweetDeck,1,,,22972,True
1244051646138789888,2020-03-29T00:00:00Z,AirtelUFootball,".@CelticFC manager Neil Lennon says his players are like “caged animals” as they wait for the green light to return to training amid the #COVID19 pandemic

https://t.co/sIIqTDtiY2",en,TweetDeck,0,,,9815,False
1244051646038052865,2020-03-29T00:00:00Z,TownofNewmarket,"We're powering down our buildings and marquee signs (where it's safe) for #EarthHour! While it may be hard to limit energy use at home during #COVID19, there are still many ways to show your support for our planet. How will you be making a difference? #NewmarketEarthHour",en,Twitter for Advertisers,0,,,14191,True
1244051646029524994,2020-03-29T00:00:00Z,gorebiobio,"#Toquedequeda Desde las 22:00 horas y hasta las 5:00am, continúa el toque de queda en todo el territorio nacional, en el marco de las medidas adoptadas por el brote de #Covid19. Recuerda #CuidemonosEntreTodos #PlanCoronavirus https://t.co/Bq5CoATp3V",es,Twitter Media Studio,1,,,26983,True
1244051645995995136,2020-03-29T00:00:00Z,FacMedicinaUC,"#MedUC junto a la Red de Salud @ucchristus realizarán una nueva jornada de capacitación sobre manejo de pacientes con #Covid19 este lunes de las 14:00 horas.
https://t.co/3DTc6ZeyvS https://t.co/VFo82o5l8Z",es,TweetDeck,9,,,6186,False
1244051645937278976,2020-03-29T00:00:00Z,_RevistaCambio,"Walmart y Soriana ya están tomando medidas para proteger a su personal de la tercera edad del #COVID19

https://t.co/ae7WYQD9Z0",es,TweetDeck,1,,,20742,False
1244051645899485184,2020-03-29T00:00:00Z,PueblaMujeres,"El #Covid19 entra a nuestro cuerpo a través de las membranas, por ello es importante lavarnos las manos constantemente y evitar tocar ojos, nariz y boca.
Recuerda que al cuidar de ti, también cuidas de tus seres queridos. https://t.co/wiW1zKV26e",es,TweetDeck,0,,,1630,False
1244051645895528451,2020-03-29T00:00:00Z,ElSabuesoAP,"El video de un hombre con dificultades para respirar causó pánico en México en plena contingencia de #COVID19, pero 🐶 ¡grrrrr!, el joven no tiene #Coronavirus.
https://t.co/Oxjl7hyyXk",es,TweetDeck,13,,,44054,True
1244051645790449664,2020-03-29T00:00:00Z,senalutv,"📺 Desde el canal de #TV de la @uncuyo #SeguimosEducando en esta #CuarentenaObligatoria por el #coronavirus. https://t.co/GvcN6zUihJ

📌 #CoronavirusEnArgentina #Covid19",es,TweetDeck,0,,,5345,False
1244051645706702855,2020-03-29T00:00:00Z,Gob_Puebla,"Recuerda no tocarte la cara, ojos o nariz; esta es una medida preventiva ante el #COVID19 que deberás aplicar dentro del Receso Escolar y en la Jornada Nacional de Sana Distancia.
📱800 581 4444
💻https://t.co/7usspovIF5 https://t.co/AwtZzGddvT",es,TweetDeck,17,,,17793,True
1244051645635452928,2020-03-29T00:00:00Z,ajplusespanol,"Cosas positivas que estamos aprendiendo con el #COVID19: reconocer el trabajo de quienes sostienen las ciudades.

Esta es Badalona, Cataluña, aplaudiendo la labor de Encarna, una trabajadora de limpieza que desempeña su labor en las calles vacías por el confinamiento. https://t.co/EOeELFbdM5",es,Twitter Media Studio,29,,,114235,True
1244051645559963650,2020-03-29T00:00:00Z,IMSSQueretaro,"En momentos de contingencia, el #IMSS asegura la realización de tus trámites para protegerte a ti y a tus seres queridos

Para cuidarnos del #Coronavirus #COVID19 es importante que nos quedemos en casa. 
Haz tus trámites aquí: https://t.co/iF0A5YMrJS

#MéxicoUnido #SanaDistancia https://t.co/LHsjB59Kol",es,TweetDeck,0,,,3947,False
1244051645253599233,2020-03-29T00:00:00Z,INAHmx,"¡Si te cuidas tú, nos cuidamos todos!

Sigue los consejos de @SusanaDistancia y ayúdanos a aplanar la curva epidémica del #COVID19. https://t.co/ovhBLLh93O",es,Twitter for Advertisers,5,,,141871,True
1244051645241208835,2020-03-29T00:00:00Z,TheTyee,"The Italian town of Vo went harder than most with their testing for #COVID19 — and it paid off. We could learn a few things. #bcpoli #cdnpoli
https://t.co/BJSuwmNivD",en,TweetDeck,6,,,56104,True
1244051645211664386,2020-03-29T00:00:00Z,YourMorning,Can pets carry #COVID19 to other people? A medical expert answers this and more.,en,Twitter for Advertisers,0,,,18837,True
1244051645148934150,2020-03-29T00:00:00Z,SupFletcher,We here at District 4 are still here to support you as we all confront #COVID19 in our region. Our office remains open as we maintain physical distancing in accordance with the orders from our Governor and our Public Health Officer. https://t.co/U2SJpnLrwe,en,TweetDeck,2,,,2411,False
1244051645069230081,2020-03-29T00:00:00Z,PueblaJuventud,"Los ojos, la boca y la nariz son puntos de entrada para el #COVID19, evita el autocontacto en estas partes del cuerpo y lava constantemente tus manos con agua y jabón o algún desinfectante a base de alcohol.

#PrevenciónCoronavirus https://t.co/AhKbL1qc8J",es,TweetDeck,0,,,1656,False
1244051645069131777,2020-03-29T00:00:00Z,ASMEJournals,ASME Virtual Issue: COVID-19 Resource. View papers here: https://t.co/WtZioXgucg #Covid19 #Engineering #virtual https://t.co/7FPaSpeYGq,en,TweetDeck,0,,,1502,False
1244051645056589824,2020-03-29T00:00:00Z,invertirmejor,#ElDíaQueDiosEntróAlBanco #Coronavirus #COVID19 #EnCasaMeQuedo #EstaEnTusManos #YoMeQuedoEnCasa #VidaPúrpura! #FelizSábado #ModoHervir #JuanDiegoGómez #InvertirMejor® #Riqueza #Abundancia #Prosperidad #Dinero #Motivación #PNL #Emprendimiento #Negocios https://t.co/ZIrKOWu48c https://t.co/R0A5PJWuJf,und,TweetDeck,5,,,244480,False
1244051645048049665,2020-03-29T00:00:00Z,Ecodiariozac,"#Nacional El presidente Andrés Manuel López Obrador volvió a pedir a los mexicanos seguir las recomendaciones de sana distancia ante la pandemia del #COVID19 mexico para evitar que los contagios salgan de control. #Ecodiario #Zacatecas

https://t.co/lU47QqMQUB",es,TweetDeck,0,,,675,False
1244051644981161991,2020-03-29T00:00:00Z,TheAgenda,Ontario’s food-security groups are getting creative during COVID-19 https://t.co/TqmyR5Povd by @DianeEPeters #covidontario #COVID19 https://t.co/oUJYHq1pcV,en,Twitter Media Studio,3,,,51360,True
1244051644964163584,2020-03-29T00:00:00Z,EmmaLGraney,"Today’s Alberta #COVID19: 79 more cases, total 621 (12 in ICU). 53 recovered! Municipalities can hold online/distanced meetings. Expanded ☎️ mental health supports 1-866-332-2323 (daily 7am-11pm). Public court access restricted Monday. #ableg #cdnpoli https://t.co/leUZxQNZa1",en,Twitter for iPhone,5,,,12050,True
1244051644553322504,2020-03-29T00:00:00Z,mindfulnessqd,"Have you watched our video? Teachers, administrators, guidance counselors, everyone loves ""Mindfulness Everyday Community Gatherings during #COVID19"". Join us at 10am EST tomororow. Registration: https://t.co/gE7WcDRgSv
https://t.co/aGhiFvYEz1 via @YouTube",en,Twitter Web App,0,,,440,False
1244051646595899394,2020-03-29T00:00:00Z,CanalCongreso,"#covid_19 🚨 Diputada @Naysalvatori @PESDiputados 

📢Tú tienes el poder de salvar a nuestro país ¡#QuédateEnCasa!🌎🇲🇽🏡

#LasVocesDelCongresoMx➡️https://t.co/6m32MFx6VZ https://t.co/MKoaxapjJE",es,TweetDeck,1,,,182702,True
1244051645010329600,2020-03-29T00:00:00Z,MijpSenamecf,"Lava tus manos frecuentemente con agua y jabón, así evitaras el contagio de algún virus. #13Mar  #Coronavirus #Covid_19 https://t.co/KcPtupZ2I7",es,TweetDeck,0,,,37,False
1244051645803233282,2020-03-29T00:00:00Z,ECU911Machala1,"#PrevenciónEsSalud | Infórmate sobre el
uso adecuado de mascarilla. Recuerda que
prevenir un posible contagio es una
responsabilidad conjunta.
#EstadoDeExcepción
#ActivadosPorLaSalud
#CoronavirusEc

#Covid_19 https://t.co/AT9W61dGGc",es,TweetDeck,0,,,30491,False
1244051646784602114,2020-03-29T00:00:00Z,DDMexico,¿No le temes al #Covid_19 porque eres joven? ¡Recuerda que no eres invencible! ⚠️😱 https://t.co/GczytXLErk,es,Socialbakers,1,,,15602,False
1244051647027970057,2020-03-29T00:00:00Z,LNER,"Tomorrow, the 30th March we will further alter our current timetable during the #Covid_19 outbreak.

Please check Journey Planner prior to travelling to ensure your service is running: https://t.co/axnnoQCBf8. https://t.co/8XitVFrvRs",en,Twitter Media Studio,1,,,183663,True
1244051646839173120,2020-03-29T00:00:00Z,politicomx,#EstaSemanaPMX | García Luna pidió libertad por #Covid_19; su defensa señaló que hay “un elevado riesgo de muerte” en caso de contraer coronavirus por su historial médico. https://t.co/50lQwgRgMN https://t.co/7itTvXQwfD,es,TweetDeck,0,,,106421,True
1244051646012895233,2020-03-29T00:00:00Z,IFT_MX,"Frente a la pandemia por el #Covid_19 el #IFTteAyuda, dale clic https://t.co/DrgRdeYpoY y conoce cómo usar responsablemente las telecom #SoyUsario https://t.co/P8ysTDiaCU",es,TweetDeck,7,,,62279,True
1244051645400354822,2020-03-29T00:00:00Z,ministeriosalud,"Además de conocer sus síntomas y medidas de prevención, encuentra en https://t.co/b6NxTzF4tq todas las medidas y actualización permanente de casos confirmados de #COVID_19 a nivel nacional. 

#CuidémonosEntreTodos
#PlanCoronavirus https://t.co/t31kjqpatT",es,Twitter for Advertisers,28,,,324141,True
1244051647954853889,2020-03-29T00:00:00Z,Dooks_2011,Aye @Shizzwall I like that #Coronavirus sound effect tho 😂,en,UberSocial for Android,0,,,208,False
1244051647837474817,2020-03-29T00:00:00Z,TridentShield,"Going LIVE In An Hour.  30 Days of Preparedness Challenge!  Call 800-811-2420 x102 to be a guest during the show.  Learn Some -OR- Share Some!

#TridentShield #Coronavirus #COVID-19 #SocialDistancing #CopingTogether

https://t.co/lJJIaKURG1 https://t.co/fv2ei8D4U0",en,HubSpot,1,,,131,False
1244051647426330624,2020-03-29T00:00:00Z,EdMarketBrief,"$15.5 billion for supplemental nutritional assistance, $8.8 billion for child nutrition programs and $3.5 billion for child care and development is in the #coronavirus relief bill. See how that money changes schools' purchasing decisions. https://t.co/UEHbG6xn5f https://t.co/6OyLIzwQOR",en,TweetDeck,0,,,7125,False
1244051647409426438,2020-03-29T00:00:00Z,MuniRosario,"CORONAVIRUS: ¿QUÉ HACER SI TENÉS SÍNTOMAS?
Si tenés síntomas compatibles con #Coronavirus no vayas a las guardias, quedate en tu casa y seguí estas recomendaciones 👇
Toda la información se va actualizando periódicamente en https://t.co/noOGUCaejb https://t.co/HpP9aDfh1J",es,Twitter Ads,17,,,323102,True
1244051647254482946,2020-03-29T00:00:00Z,bohemiaonline,Salen a las calles en #Brasil para protestar contra la falta de medidas contra el #coronavirus https://t.co/KlqqNgMeaG https://t.co/j8aOlNtTy9,es,TweetDeck,0,,,26472,False
1244051647195684866,2020-03-29T00:00:00Z,Opinion_Bolivia,"Desde que el #coronavirus llegó a todos los rincones del planeta, la demanda de productos de desinfección y limpieza creció exponencialmente y las #industrias del rubro tienen que realizar #esfuerzos para atender el momento crítico.
https://t.co/ew7gu2ff4w",es,TweetDeck,6,,,58736,False
1244051646964957187,2020-03-29T00:00:00Z,MiTrenPuebla,"Si vienes del extranjero hacia Puebla, recuerda mantener las medidas de higiene preventivas contra el #Coronavirus, como lavarse las manos constantemente o usar el ángulo interior del brazo al estornudar o toser.

📲800 581 4444
🌐https://t.co/57MjfWFoca https://t.co/CUs2nh3Lee",es,TweetDeck,0,,,903,False
1244051646595751936,2020-03-29T00:00:00Z,EconomicTimes,"As the #Coronavirus contagion grows and lockdown orders make visits to clinicians difficult, #hospitals are putting in place video consultations, tele-ICUs and virtual in-house meetings to ensure continuity of medical care and minimise spread of infection https://t.co/esQ4RBmrqO",en,TweetDeck,10,,,3470999,True
1244051646520401921,2020-03-29T00:00:00Z,MilenioMty,"SRE envía avión a Cuba para retornar a mexicanos varados por #coronavirus

https://t.co/D5pIqOwRmq https://t.co/NtCMosewub",es,TweetDeck,0,,,73357,True
1244051646201638912,2020-03-29T00:00:00Z,LexLatin,#ACTUALIDAD Consulta los principales cambios jurídicos provocados por el #coronavirus que tienen un impacto en el sector legal de América Latina. Te contamos. https://t.co/tO0qjSdLeD,es,TweetDeck,1,,,9937,False
1244051645979213824,2020-03-29T00:00:00Z,OurRevolution,"We MUST organize to ensure Trump is held accountable for all powers of the presidency he may try to exploit. #OrganizeToWin #Coronavirus
https://t.co/D7kEGFeMzB",en,TweetDeck,25,,,140448,True
1244051645941649409,2020-03-29T00:00:00Z,kirksvillecity,College students! Suddenly back at home? Remember you should count yourself at your college address in the #2020Census if you live there during the school yr and make sure to count everyone at your house or apt. Respond now at https://t.co/hyZZQh1Uog. #MissouriCounts #coronavirus https://t.co/eYvmlA4Zik,en,TweetDeck,0,,,395,False
1244051645882871810,2020-03-29T00:00:00Z,elpoliticonews,#China niega información vital para combatir el #coronavirus https://t.co/CM0o2yuM5I #ElPolítico #28Mar,es,TweetDeck,5,,,193861,False
1244051645870325761,2020-03-29T00:00:00Z,AmeMonumental,"Con ustedes, el primer jugador del #América 🦅 en opinar sobre si se deben o no bajar los salarios por la crisis del #Coronavirus 🦠... ¿Qué les parece? 🤔🤔

https://t.co/NTumBdwjjx",es,TweetDeck,1,,,50254,True
1244051645836689410,2020-03-29T00:00:00Z,gpbmacon,"ICYMI: Georgia Medical Students To Help #Coronavirus Effort

GPB's @ejreports has the story: https://t.co/ivd47pKAUl https://t.co/FA97kg9nas",en,TweetDeck,0,,,2894,False
1244051645815607296,2020-03-29T00:00:00Z,Radiodotcom,#Coronavirus is definitely changing things. How will the world look in a year from now? https://t.co/P4BGE6zHM5,en,Twitter Media Studio,1,,,20457,True
1244051645715152896,2020-03-29T00:00:00Z,CEOLatam_,"El CEO de @platzi, @freddier, te dice 7 acciones para sobrevivir ante una posible crisis económica por  el #coronavirus. https://t.co/UDguKXRlub https://t.co/p6jm3E9qu2",es,TweetDeck,0,,,768,False
1244051645715095554,2020-03-29T00:00:00Z,imagenpoblana,"#Entérate

Piratas informáticos difunden malweres través de comunicados falsos sobre #coronavirus para robarte datos personales. Pero tranquilo, aquí te damos algunas recomendaciones para  no ser víctima de un ciberataque  👨‍💻

https://t.co/BpDJiKkjs6",es,TweetDeck,0,,,17864,False
1244051645689970688,2020-03-29T00:00:00Z,ChuckRingwalt,".@TheCLE still hopes to celebrate its #VisitMeInCLE this summer. My colleague Karlynn Wells spoke with Destination Cleveland’s Emily Lauer about the impact of the #coronavirus. You can find Karlynn on Facebook @KarlynnWells. #CLE #Cleveland #TheLand
https://t.co/J0BiKXHBV5",en,TweetDeck,0,,,1795,True
1244051645672992768,2020-03-29T00:00:00Z,Congreso_CdMex,"#InfórmateBien | ¿Cuánto tiempo sobrevive el #coronavirus en las superficies?

🦠#coronavirus
☝️Conócelo
🤓Prepárate
😷Actúa

Sigue las recomendaciones que emite la @OPSOMSMexico👇 https://t.co/DV2QeatVPN",es,TweetDeck,2,,,55355,False
1244051645484466178,2020-03-29T00:00:00Z,RevistaRayas,"Así se le están pasando los mexicanos en esta cuarentena por el #coronavirus 😷🦠
https://t.co/McWrx532av",es,TweetDeck,0,,,435,False
1244051645475872768,2020-03-29T00:00:00Z,AgenciaAnadolu,En #Bolivia inició el fin de semana de cuarentena absoluta para contener el #coronavirus. https://t.co/QZr1MQMiut https://t.co/67OAYx2I5W,es,TweetDeck,1,,,2875,True
1244051645379403776,2020-03-29T00:00:00Z,gpbnews,"ICYMI: Georgia Medical Students To Help #Coronavirus Effort

GPB's @ejreports has the story: https://t.co/AIfiNPOjxa https://t.co/JjPP0NY8zs",en,TweetDeck,1,,,12619,True
1244051645283139586,2020-03-29T00:00:00Z,luisgdigital,"#Coronavirus
No dejes el glamour por la cuarentena; checa estos consejos para vestir en casa
@lharanda
https://t.co/Ced14R4Eaf https://t.co/TePmAsQ6qN",es,TweetDeck,0,,,1872,False
1244051645161451521,2020-03-29T00:00:00Z,TribunaSL,"#Tribuna #CR7 #CristianoRonaldo

Los daños económicos causados por el #coronavirus obligan la Liga de la Serie A a plantearse soluciones para intentar contener los daños

https://t.co/OXonYYhvKc",es,TweetDeck,0,,,1335,False
1244051645115191298,2020-03-29T00:00:00Z,ChivasPasioncom,"💣💣 El ídolo de @Chivas ya tiene planes para cuando acabe esta crisis por el #coronavirus y vuelva el futbol

#QuedateEnCasa
https://t.co/LPdtz31a5G",es,TweetDeck,3,,,36737,True
1244051645065039879,2020-03-29T00:00:00Z,revistaanfibia,"#Coronavirus | Golpean ollas, gritan e insultan. ""¡Fora, Bolsonaro! ¡Vai se foder, Bolsonaro!"" En cuestión de días, la nueva pandemia mundial desató la crisis política más seria sufrida hasta ahora por el bolsonarismo.

🇧🇷 Brasil, por @ff_barrio ✍ https://t.co/3vZoI6Vf6H",es,TweetDeck,4,,,97350,False
1244051645052391425,2020-03-29T00:00:00Z,pichinchauniver,"🌎#ElMundo | Epidemiólogos de la Universidad de Harvard elogian el método usado en #Singapur durante la epidemia de #coronavirus al que lo calificaron de “criterio de referencia de detección casi perfecta».

https://t.co/VRYqiRCOws",es,TweetDeck,27,,,50478,False
